region,observations
east,17.05014637
east,15.87508648
east,12.63834226
east,13.07318945
east,16.88316946
east,16.04111742
east,16.71675973
east,26.9628783
east,15.26845236
east,13.48445173
east,8.395763394
east,19.81467234
east,14.06569349
east,12.55063344
east,7.218650452
east,12.23020094
east,10.51634248
east,18.56776421
east,17.90701935
east,14.98813845
east,15.14968843
east,13.9128022
east,17.10134057
east,8.786020435
east,15.76219435
east,12.97062204
east,17.02160427
east,26.76237157
east,14.59885282
east,25.45392837
east,13.30056172
east,11.51020371
east,6.120828168
east,14.75492997
east,21.26918413
east,17.25658304
east,15.39940112
east,9.812956969
east,22.96110854
east,16.77376806
east,19.84311601
east,15.60839083
east,13.49017499
east,11.72934286
east,20.05939536
east,14.0691894
east,23.72517308
east,21.11577079
east,19.16934195
east,6.642890115
east,17.83317717
east,9.385377357
east,21.96604924
east,13.34408495
east,18.45830979
east,8.414423375
east,16.23980687
east,16.80024982
east,11.13819
east,12.33519686
east,21.04029994
east,15.76111299
east,17.75728231
east,17.80315856
east,23.41418367
east,6.216732635
east,16.35096073
east,19.69273682
east,15.68151702
east,23.67543875
east,6.001621657
east,15.05586126
east,7.154837014
east,14.25598784
east,15.00405182
east,20.38255249
east,17.3404476
east,10.70441401
east,15.96756034
east,18.25727561
east,19.55197714
east,14.17905858
east,11.55346827
east,15.69501319
east,10.31185992
east,12.56115619
east,12.66151852
east,17.93771538
east,17.78218743
east,10.79408701
east,12.55153289
east,18.25692767
east,14.47132125
east,2.571633496
east,12.50782328
east,12.92304057
east,6.774055357
east,11.34489936
east,7.65899133
east,8.014348877
east,5.600206949
east,20.01177269
east,13.99323321
east,16.689682
east,13.89316282
east,13.52068174
east,7.018074221
east,11.35677719
east,10.95508126
east,18.71989175
east,16.36969493
east,16.43192293
east,9.310029501
east,19.16597407
east,13.85530449
east,16.03070215
east,16.36941762
east,13.10097689
east,13.06714285
east,18.06892004
east,22.75734012
east,19.70606212
east,8.169845033
east,16.85433715
east,19.85222708
east,16.09076567
east,14.08667273
east,13.44095169
east,17.34878724
east,9.769340349
east,18.97583032
east,19.95075907
east,15.35269728
east,12.10876491
east,21.22984946
east,17.14829596
east,20.5191754
east,10.1055481
east,17.54239057
east,27.60375859
east,10.10443849
east,12.57875802
east,20.58266619
east,11.51499551
east,19.78526474
east,5.774362975
east,17.96243747
east,22.50696199
east,13.86979188
east,11.8442088
east,16.08037968
east,15.76892757
east,7.908802688
east,17.98384106
east,8.666262421
east,13.96249674
east,12.2078909
east,11.73820295
east,12.57182103
east,19.6952065
east,14.32416739
east,10.14527135
east,14.90271883
east,17.93623093
east,19.05994287
east,19.21711974
east,11.69579842
east,16.09808732
east,19.47950649
east,5.888196313
east,10.36030062
east,11.17630667
east,20.66890402
east,17.30557276
east,16.83650483
east,17.84768853
east,19.19101765
east,13.91858155
east,14.74780583
east,13.40343411
east,12.40907481
east,22.15331226
east,19.80187256
east,17.40634052
east,26.88223938
east,19.62186919
east,23.89066764
east,16.45289396
east,16.22051591
east,8.210021339
east,14.30283369
east,27.42724176
east,9.762134361
east,15.3060005
east,24.14374889
east,17.02163866
east,21.45146782
east,22.21647108
east,17.75013712
east,18.56497813
east,13.1337667
east,25.44281832
east,14.64827346
east,9.579212387
east,13.66218209
east,14.98398924
east,16.58016376
east,21.74748729
east,5.682553454
east,14.29930685
east,18.85944929
east,10.54630379
east,17.74269998
east,17.21120962
east,23.01862042
east,15.05342517
east,16.21899743
east,14.83146607
east,19.40032182
east,13.53617931
east,11.92346189
east,12.90011343
east,18.30477463
east,10.79117597
east,12.88215619
east,10.2761835
east,11.83589568
east,16.00704253
east,11.59562375
east,11.98243597
east,19.40271846
east,22.2494244
east,8.852435703
east,17.60110415
east,21.67539419
east,23.92749369
east,22.18926371
east,20.54161764
east,13.02302773
east,10.27490401
east,14.56224301
east,23.76284797
east,13.88792068
east,14.52438585
east,12.24292203
east,13.14989864
east,11.73614661
east,25.23288711
east,15.97933643
south,5.493239316
south,4.427148753
south,5.129069656
south,5.347014877
south,5.42179722
south,5.446602528
south,4.973217401
south,4.230011265
south,5.004094838
south,4.757162801
south,5.865601528
south,4.741109692
south,5.321545851
south,4.527801655
south,6.249661733
south,4.30200196
south,4.937672755
south,5.147721635
south,5.067136728
south,4.940732312
south,4.669735555
south,5.393827215
south,4.25460857
south,4.93243026
south,5.52002609
south,4.640899793
south,5.345650028
south,5.59680068
south,4.976207757
south,4.422823399
south,4.905910253
south,5.340238593
south,5.086194549
south,5.455051388
south,5.364013693
south,4.826162119
south,5.038270775
south,4.997090822
south,5.103426351
south,5.109725078
south,5.563738046
south,4.35614947
south,4.287108396
south,5.859237762
south,5.584985128
south,4.658932137
south,5.417410484
south,4.907325184
south,5.090906361
south,5.424002849
south,4.770236696
south,5.301278642
south,4.294909069
south,4.84047572
south,5.079651614
south,4.948884893
south,5.968637028
south,4.887969289
south,5.521274668
south,5.383500651
south,4.245275964
south,4.86506298
south,4.967052046
south,4.461442984
south,5.236789518
south,5.218621507
south,4.799915668
south,4.188078146
south,3.882001351
south,4.500836162
south,4.775964015
south,5.691606326
south,5.715389053
south,4.793854365
south,5.834474988
south,5.007110897
south,4.98239179
south,4.920627543
south,5.077512344
south,4.090199092
south,5.421560947
south,5.278342875
south,4.432269422
south,4.652548939
south,4.71692394
south,5.366612011
south,4.959362983
south,4.785236328
south,5.076410481
south,5.005292355
south,5.143373145
south,4.73008445
south,5.701021488
south,4.568498282
south,4.669636455
south,4.776510825
south,5.055944384
south,4.616643194
south,5.311410149
south,5.465774721
south,4.395582448
south,5.040997715
south,5.469060805
south,4.788143564
south,3.939708954
south,5.454500846
south,5.38872158
south,4.807318888
south,5.25795713
south,5.057400507
south,5.380274774
south,4.932032332
south,4.771437073
south,5.194842154
south,4.786939643
south,5.669232316
south,5.569441211
south,5.94675261
south,5.171533866
south,6.517521286
south,5.360267449
south,5.033918066
south,5.408113407
south,5.072923557
south,5.015875441
south,5.561012604
south,3.559924471
south,4.440032347
south,4.813374233
south,4.865716209
south,4.441257974
south,5.033253777
south,5.659099164
south,4.238039055
south,5.116571223
south,5.844742495
south,4.415112585
south,4.995209138
south,5.291374547
south,5.249139625
south,5.131191649
south,5.723431428
south,5.056310429
south,5.426040307
south,5.239390777
south,4.62383431
south,4.603168452
south,4.850597091
south,5.408501767
south,5.319291356
south,5.330638019
south,4.860075234
south,5.275957115
south,4.900094653
south,4.575178272
south,5.614514735
south,5.112404543
south,5.230271435
south,5.342370347
south,4.494374056
south,4.749827436
south,5.240398916
south,4.802899953
south,4.233619299
south,5.106268282
south,5.630681212
south,5.280817979
south,4.693409532
south,4.142011969
south,4.584098263
south,4.26920228
south,6.033115271
south,4.637306155
south,4.628731368
south,3.970093349
south,4.675943234
south,5.431751635
south,4.137094274
south,4.952635979
south,5.344414322
south,4.261123077
south,6.282236635
south,5.359300328
south,4.876399606
south,4.709992196
south,4.836958121
south,5.12932126
south,5.443439399
south,4.456393224
south,4.489121126
south,4.775881966
south,5.43980288
south,4.402533028
south,5.047346758
south,5.055503383
south,5.058624119
south,5.570705828
south,5.191756059
south,5.047021383
south,4.997695481
south,5.061338609
south,5.322817794
south,4.85732927
south,4.194032847
south,5.443525866
south,4.579798654
south,4.830792771
south,4.092598358
south,4.834081716
south,5.085414358
south,5.696847229
south,5.249437074
south,4.510572327
south,4.830798912
south,4.021882231
south,4.692403201
south,5.433605983
south,4.83608801
south,4.978548566
south,4.852592993
south,4.826826394
south,4.785147802
south,5.988890139
south,4.852414366
south,4.831367452
south,4.650006184
south,4.431637908
south,4.972557766
south,4.535114705
south,4.296486384
south,5.721268296
south,4.908473552
south,4.236860836
south,4.288193264
south,5.546034611
south,4.968714199
south,5.625180877
south,5.387937406
south,5.538709984
south,5.575847513
south,5.101834108
south,3.954056496
south,3.846439524
south,4.682588448
south,5.542727632
south,4.34521576
south,4.584284836
south,4.66103016
south,5.147345276
south,5.443674219
south,5.058553049
south,4.713418855
south,4.464426523
south,4.891684886
south,4.624901442
south,4.980659493
south,5.796732805
south,5.715908622
south,4.601195704
south,4.35647299
south,5.232059579
south,4.955566232
south,4.232846657
south,5.131612755
south,5.382431145
south,4.549480684
south,4.512478122
south,4.557371612
south,5.43263654
south,5.160296808
south,4.621151744
south,5.887472819
south,4.815980931
south,5.306255401
south,4.356265605
south,5.239303011
south,4.296477023
south,5.123131409
south,4.720050983
south,5.615563646
south,5.216751715
south,4.903909736
south,5.578454778
south,5.456754303
south,4.374433292
south,5.152991958
south,4.858429871
south,5.539219471
south,4.805792371
south,4.767600193
south,5.174809757
south,5.41785762
south,4.294214003
south,4.766914648
south,4.973239929
south,4.650079621
south,4.486963749
south,5.168496154
south,5.980531392
south,4.950074043
south,4.540188326
south,5.355682832
south,4.664503898
south,5.023416092
south,5.617993108
south,4.348828438
south,5.310473405
south,5.060990251
south,4.864223422
south,5.127441205
south,4.384601627
south,4.664956127
south,4.970792883
south,4.751010636
south,4.22028606
south,4.548096801
south,5.153305256
south,6.273546311
south,4.955903774
south,4.964238562
south,5.194317019
south,4.671083947
south,4.759548341
south,5.327848309
south,4.221872639
south,5.651051556
south,4.585353559
south,4.959353544
south,5.49826953
south,4.851434979
south,5.268997356
south,4.791743216
south,5.93980039
south,4.638685116
south,4.879310421
south,4.879774563
south,4.678829979
south,5.128584415
south,5.098127677
south,4.181037337
south,5.605149193
south,4.562061067
south,5.397123038
south,5.430567457
south,4.346605911
south,5.741325544
south,5.624485956
south,5.336466022
south,4.673202678
south,5.016705372
south,4.890037868
south,4.966319153
south,5.105213093
south,5.372306994
south,5.386671458
south,6.118898244
south,4.759837244
south,5.814503958
south,5.530181692
south,5.22527116
south,4.96191839
south,5.548073567
south,4.881297783
south,5.030399417
south,4.99004837
south,5.813647926
south,5.486067068
south,4.781926482
south,4.381033326
south,5.010617577
south,5.056864179
south,4.92708087
south,5.010258457
south,4.840815727
south,5.285083596
south,4.616251068
south,5.658785313
south,4.389319106
south,4.238609118
south,5.144955172
south,5.416996392
south,5.77905708
south,4.603985921
south,5.795073141
south,5.564920983
south,5.133908245
south,5.388343413
south,5.566535447
south,4.486763604
south,5.762022376
south,5.675766594
south,5.31133601
south,5.025989941
south,5.347327745
south,5.49048218
south,5.947978819
south,5.920666999
south,4.916756211
south,5.348768107
south,5.394431198
south,4.869384907
south,5.514581727
south,4.862203926
south,5.14163745
south,5.356694221
south,5.067862837
south,5.117987877
south,4.380494388
south,4.023684629
south,5.301978471
south,4.881008715
south,4.751564323
south,5.21245671
south,5.514395824
south,4.025183578
south,5.306380507
south,5.170079925
south,4.370905271
south,4.207237999
south,4.633156522
south,4.556220801
south,4.927866312
south,4.977049897
south,4.892995819
south,4.839354976
south,4.045155162
south,4.828222042
south,4.685517413
south,5.341747666
south,4.220903072
south,5.624702779
south,4.873580077
south,5.216531398
south,5.810344059
south,4.879093755
south,4.43576055
south,5.010570749
south,4.854032481
south,4.451269482
south,4.763448493
south,4.606832056
south,5.474069441
south,5.261986566
south,5.101639538
south,4.410200697
south,4.799262287
south,6.457152307
south,4.266208128
south,4.252750586
south,5.428196443
south,4.212662182
south,5.883510681
south,4.635879998
south,4.556864212
south,6.092495405
south,4.961450326
south,4.62175886
south,4.75826061
south,4.932104289
south,4.808945261
south,4.148929012
south,4.962907797
south,5.19228504
south,3.566233474
south,5.282264356
south,4.778058257
south,4.414898075
south,4.891921964
south,5.683966066
south,5.012636329
south,4.24305883
south,4.612760222
south,4.311308463
south,4.695328971
south,4.69076934
south,4.910285743
south,5.219198877
south,5.952074694
south,4.766062566
south,4.564739304
south,4.97678155
south,4.96482238
south,5.875476004
south,5.78391852
south,4.644149052
south,5.292219032
south,5.778318141
south,5.373398828
south,4.403523945
south,4.802126742
south,4.49654858
south,4.982993065
south,5.74606853
south,6.272774866
south,5.272816716
south,4.201583154
south,4.664135005
south,4.605147358
south,4.788499052
south,4.930057308
south,24.7413481
south,27.15203325
south,24.38779298
south,25.41337514
south,24.96116591
south,22.59808985
south,22.62957222
south,24.32668271
south,24.60859313
south,23.43189057
south,24.34695545
south,25.139096
south,27.03583356
south,26.9601487
south,25.55775002
south,26.3722085
south,23.6736141
south,26.47471584
south,26.02385917
south,22.76722159
south,23.98141119
south,23.22046854
south,25.88503514
south,26.54677428
south,25.91694247
south,22.35517238
south,26.23580998
south,22.14638986
south,25.16970209
south,24.08516073
south,21.9481967
south,25.10558825
south,23.38921956
south,25.64566169
south,23.70355005
south,25.06879636
south,23.00297972
south,23.70736751
south,23.51037504
south,26.87325569
south,23.87970399
south,23.92750287
south,25.06962806
south,23.25627105
south,24.83580082
south,24.24379508
south,24.16367219
south,24.66028221
south,24.96479782
south,23.23067528
south,23.65446045
south,26.30642087
south,26.15743502
south,25.60961043
south,27.17753673
south,26.91628983
south,26.27985216
south,25.03895908
south,25.8578948
south,25.87147268
south,25.85977454
south,23.94543714
south,25.02075535
south,24.56320118
south,28.03017217
south,23.35943097
south,22.74078447
south,23.93751481
south,23.15369676
south,24.24150946
south,26.59264137
south,24.8078468
south,25.22133605
south,24.21302335
south,26.55880027
south,23.87566145
south,27.9575797
south,24.68383128
south,24.06713499
south,24.25877571
south,25.92831952
south,26.93815544
south,23.35168948
south,23.0759648
south,29.08285846
south,24.45271482
south,26.30289661
south,23.67818893
south,26.49556507
south,28.47435924
south,19.17406143
south,26.86600814
south,27.1598751
south,22.87786659
south,21.15482207
south,22.12631415
south,26.50223255
south,24.70436173
south,23.99698665
south,23.33218694
south,24.11304662
south,25.76952439
south,22.39191955
south,28.26471567
south,24.45101754
south,24.97530575
south,25.13725888
south,25.8357705
south,26.5754193
south,25.36547939
south,24.41662128
south,23.897107
south,21.95962663
south,24.55574324
south,23.25023804
south,21.92047127
south,23.10180963
south,27.82059695
south,23.0387167
south,27.4673532
south,25.13286819
south,24.55560603
south,23.82500395
south,25.74024409
south,24.62917622
south,26.7327383
south,27.91435029
south,27.20828919
south,27.54434972
south,22.73718715
south,27.86505614
south,25.80085418
south,28.38495477
south,28.96017506
south,24.44292805
south,29.06877876
south,22.38431665
south,26.62373009
south,27.95597399
south,21.85286173
south,25.88576186
south,26.2789859
south,25.35512718
south,26.6969439
south,25.24568918
south,23.5024886
south,26.58518565
south,25.01589167
south,21.63768853
south,27.27172949
south,24.75486611
south,27.92733726
south,20.102819
south,30.51632234
south,28.47926781
south,25.42915311
south,26.10527892
south,23.82234999
south,24.91271485
south,23.11413296
south,23.46437776
south,25.49699783
south,26.64586918
south,24.6776508
south,21.48023559
south,25.55557728
south,26.85865986
south,26.23522699
south,26.83371989
south,26.49072314
south,26.84179939
south,24.14062432
south,20.90069661
south,25.14383421
south,25.92236438
south,24.24780697
south,20.95699044
south,24.63340614
south,24.66053257
south,25.87949202
south,25.98764033
south,25.13682182
south,25.90983686
south,28.3113573
south,25.45008986
south,24.90015598
south,27.97533718
south,28.53490462
south,22.64392145
south,24.6035464
south,24.90415577
south,26.79139285
south,27.71222613
south,25.88132601
south,23.06409292
south,27.46790766
south,26.99371342
south,26.76825229
south,26.99127585
south,26.5567811
south,27.80981538
south,22.49749955
south,24.28867008
south,21.27041022
south,22.66123946
south,26.67651479
south,24.02514988
south,22.83922416
south,28.86808067
south,20.94684737
south,19.71465336
south,22.53073815
south,25.82035141
south,25.37165969
south,25.50546656
south,27.23437995
south,28.01552789
south,24.07586568
south,23.99526069
south,21.8080664
south,27.26845071
south,23.43860741
south,22.63103811
south,24.40819311
south,25.26981619
south,25.38250015
south,27.78822383
south,25.6278224
south,25.19411885
south,25.40810871
south,29.09638899
south,22.96542127
south,23.74071203
south,21.74881389
south,28.88236864
south,25.73794097
south,25.73799489
south,20.66969537
south,26.73326325
south,25.56703364
south,25.19143918
south,24.66160469
south,23.66943485
south,25.10305763
south,28.52507561
south,27.83196835
south,24.07147175
south,22.72992886
south,21.7050085
south,23.19322312
south,26.6137352
south,26.41122263
south,25.53577668
south,25.84958907
south,24.85772224
south,23.87784285
south,26.85512488
south,19.26750647
south,25.4801731
south,23.05613075
south,25.80769565
south,26.05695864
south,22.29699574
south,25.36010251
south,24.01103803
south,26.12555229
south,23.01419937
south,25.02564641
south,26.28865749
south,23.80666276
south,22.6722432
south,25.87501676
south,24.85934889
south,28.19084309
south,21.91589816
south,22.27982522
south,28.94657357
south,27.25015862
south,23.90982465
south,23.49051102
south,26.08735022
south,24.9324588
south,22.77570549
south,26.46099652
south,25.5775151
south,23.60829203
south,24.12501875
south,23.93536689
south,28.14230069
south,26.8858055
south,24.11039339
south,28.01731268
south,27.38568025
south,24.41346592
south,23.47466497
south,24.13231132
south,23.12525227
south,27.23902022
south,24.58706447
south,25.80084374
south,27.73189658
south,21.96977748
south,23.30885608
south,21.75498778
south,24.30308545
south,23.49931623
south,29.11134338
south,26.97920896
south,25.01399082
south,23.43374347
south,24.6061242
south,23.79965176
south,28.01668526
south,25.69942955
south,23.15587088
south,23.32326315
south,22.13645568
south,23.13691684
south,26.71806737
south,25.57658778
south,24.88875923
south,22.75517714
south,26.7216817
south,26.82914225
south,27.22173398
south,23.93971228
south,21.95004012
south,27.38875273
south,26.51690098
south,25.45009296
south,28.28102428
south,23.95408966
south,25.50964624
south,24.83489455
south,25.68080241
south,25.08744715
south,21.5306742
south,23.81871621
south,21.98241904
south,26.00466468
south,28.08507707
south,27.806197
south,22.70779291
south,23.73590063
south,24.91908702
south,24.00669757
south,27.59367269
south,20.65159639
south,24.76095299
south,25.72275471
south,27.38062054
south,26.32408997
south,26.44169833
south,26.73470873
south,25.08414481
south,25.11634664
south,26.17227828
south,25.31590705
south,23.70370309
south,27.91324564
south,26.23881681
south,24.70876656
south,29.63200422
south,25.71780548
south,22.4946576
south,27.32874638
south,26.59761328
south,26.52867117
south,20.03178672
south,21.36024509
south,25.89726838
south,27.78591703
south,27.16339464
south,25.83346015
south,27.42967774
south,25.6518921
south,26.46063873
south,24.5937358
south,25.57480068
south,25.7766446
south,28.49346003
south,22.73165279
south,22.95040593
south,26.17787841
south,25.02891909
south,27.0369213
south,25.45564589
south,22.29812661
south,21.94703639
south,24.72459697
south,25.41856292
south,21.96953598
south,28.4488371
south,27.59834625
south,26.870974
south,26.88748944
south,25.04868941
south,22.67916114
south,25.41137154
south,23.23468877
south,24.42392185
south,26.99606523
south,20.65718215
south,27.24603422
south,22.70166992
south,23.00125177
south,26.54884479
south,27.23206859
south,26.57634712
south,28.05727267
south,28.63039334
south,27.68221026
south,24.28518142
south,25.57598172
south,23.51587853
south,20.76675822
south,23.75615213
south,25.84517784
south,25.89523117
south,22.55286711
south,27.32842927
south,23.10506731
south,25.7553313
south,24.90921052
south,21.57941558
south,26.13699612
south,27.85176034
south,24.53049357
south,23.73995217
south,24.5954581
south,23.19762576
south,21.74144721
south,22.57866643
south,27.69670743
south,21.59153056
south,25.04153212
south,27.04512591
south,24.47557027
south,29.62326016
south,25.38441321
south,21.73461376
south,27.47611495
south,28.56927271
south,24.7700042
south,23.02774021
south,25.92017568
south,23.12120119
south,30.24806146
south,27.65011609
south,22.63787906
south,27.43474353
south,29.14442703
south,25.02935464
south,26.08285032
south,24.70474624
south,23.91543333
south,24.725003
south,32.67707212
south,23.66564031
south,24.00114953
south,23.64376795
south,25.08871209
south,23.66546469
south,25.1153012
south,21.96728954
south,23.51437125
south,27.14468342
south,25.64914547
south,24.61043636
south,27.08806676
south,25.2309007
south,27.06505929
south,23.50114619
south,27.2309007
south,26.64324282
south,25.54942301
south,25.10208793
south,23.35474606
south,22.77171768
south,27.77240256
south,28.14937182
south,28.42486561
south,23.04963669
south,26.79384809
south,23.80146152
south,25.80281716
south,25.81547226
south,27.03974984
south,24.13157183
south,21.08710178
south,17.2610108
south,26.37163217
south,27.78365772
south,23.174703
south,21.22927357
south,26.32464784
south,21.06043685
south,24.88620134
south,23.73971678
south,25.84513544
west,3.414924962
west,2.696666296
west,27.08370946
west,17.27845636
west,26.18384839
west,9.744458206
west,4.666367944
west,16.41094915
west,6.881923245
west,16.42570891
west,28.28060442
west,7.234269935
west,12.28745688
west,6.919180001
west,0.501986181
west,24.61326821
west,5.858456986
west,5.331511453
west,1.197236655
west,27.99720199
west,22.77759893
west,24.65241889
west,23.11266429
west,28.84445352
west,19.45445531
west,15.06448441
west,9.240448005
west,1.886921825
west,16.1030912
west,27.92546121
west,21.41945742
west,23.72330972
west,3.921079903
west,26.31524135
west,13.8183148
west,29.12386157
west,7.424082183
west,9.313808978
west,0.864142855
west,3.065809614
west,4.309526961
west,7.551438992
west,0.453872178
west,6.583082476
west,29.90580346
west,22.07123778
west,5.11290516
west,16.81243036
west,2.30174266
west,12.84920759
west,10.32102289
west,15.02638785
west,19.009517
west,15.63026151
west,14.96805872
west,6.736922676
west,20.78268642
west,4.856310538
west,3.394640645
west,21.76510565
west,16.72920423
west,29.75102676
west,27.75426389
west,10.11984311
west,1.146420655
west,12.65088624
west,26.04126033
west,3.555049994
west,17.54670974
west,12.76783478
west,18.44162149
west,4.815304123
west,10.19517847
west,8.567782023
west,2.89222698
west,24.86615129
west,28.53791497
west,10.73453037
west,16.06221444
west,1.749793533
west,15.72137071
west,12.53242213
west,9.902074502
west,5.70671398
west,18.44573973
west,10.51207999
west,12.0435273
west,9.365623856
west,20.50205364
west,10.8768766
west,4.499252269
west,13.89897985
west,24.90819911
west,1.288513436
west,26.05428279
west,6.083275911
west,8.373447047
west,28.56388078
west,0.938367785
west,25.79408735
west,6.638826721
west,24.23803025
west,17.46613434
west,24.0781177
west,23.9680163
west,12.11301325
west,17.17669817
west,23.96467613
west,11.43600438
west,14.23521712
west,15.73207134
west,14.14125105
west,24.53265249
west,25.20978061
west,14.85044599
west,8.102432142
west,10.60067167
west,19.75314422
west,26.79739889
west,20.75793518
west,26.23098997
west,2.132216657
west,19.26564731
west,25.92411285
west,27.08175828
west,21.22439548
west,28.11318598
west,5.996530722
west,0.444989302
west,6.78033038
west,19.91765097
west,4.97839089
west,3.73832922
west,4.726678517
west,18.20617512
west,29.68765566
west,18.0147053
west,6.477046972
west,5.920225808
west,5.720860837
west,0.724447179
west,8.472510029
west,16.21409101
west,20.19909492
west,26.03467283
west,25.25788457
west,20.45011894
west,6.185274529
west,25.43539966
west,26.68786971
west,0.459004326
west,14.09579156
west,0.54827464
west,13.69239601
west,28.64552991
west,22.65837115
west,11.30619371
west,4.130084685
west,13.34585178
west,24.27052379
west,23.75668412
west,25.51020357
west,21.89120847
west,14.37953652
west,23.38950325
west,6.29019971
west,21.14251493
west,28.02544006
west,27.14485642
west,6.595610802
west,9.883085203
west,22.18835643
west,8.555478849
west,8.892062735
west,1.036373063
west,8.454582382
west,2.637367586
west,4.564664389
west,25.11407924
west,26.07419338
west,29.87213437
west,14.40905391
west,7.916615945
west,25.04284285
west,29.9853731
west,5.646309284
west,12.75132951
west,1.387836076
west,26.17552815
west,21.90457991
west,27.88597498
west,6.653034061
west,23.78073558
west,8.086180673
west,8.77173397
west,27.75508221
west,26.94541098
west,1.647680292
west,12.88269274
west,24.81769125
west,20.28065777
west,6.737048293
west,6.601312591
west,9.063634621
west,24.8754525
west,13.0575436
west,9.800277594
west,18.16585268
west,26.55019067
west,3.890477442
west,20.47033629
west,8.443040403
west,7.830113028
west,25.60445738
west,19.70365439
west,18.25937225
west,19.42667658
west,13.30674541
west,1.154731975
west,16.71023982
west,4.832068391
west,11.33856665
west,25.62014528
west,4.641738161
west,8.821160027
west,5.154805232
west,11.07124749
west,18.85530461
west,22.87037526
west,11.65421217
west,28.54106354
west,16.47672682
west,13.24571365
west,14.31519164
west,10.76548314
west,29.03575736
west,23.14354634
west,11.159657
west,29.55972682
west,3.266489985
west,13.5444059
west,0.814089817
west,1.024508122
west,12.41344275
west,26.48178304
west,18.56083708
west,13.42119389
west,7.725237294
west,1.052470116
west,25.45706796
west,9.34324238
west,18.4377304
west,17.55335632
west,9.372883304
west,13.80353208
west,21.4911211
west,3.098200753
west,10.47354089
west,10.16374615
west,20.53071166
west,11.32152152
west,29.69882956
west,27.8330316
west,3.138119511
west,11.8572044
west,10.54776215
west,0.971018134
west,19.99001037
west,1.514590757
west,7.170224609
west,10.49128492
west,25.63942527
west,25.04132936
west,18.48399562
west,4.126554583
west,10.25258328
west,13.52392604
west,15.84644035
west,27.15706923
west,5.294197435
west,5.452680204
west,28.62645459
west,22.36146919
west,13.37378658
west,10.10499175
west,19.53152442
west,13.19173568
west,22.41809782
west,2.011599394
west,10.2379707
west,11.21260815
west,5.293315512
west,18.91853028
west,12.51940059
west,19.6348275
west,16.9141203
west,3.838668221
west,21.11362333
west,24.17003715
west,4.399960223
west,10.02428039
west,21.23554444
west,7.091656365
west,19.94376621
west,14.65500724
west,7.972178555
west,3.802959009
west,26.61766162
west,3.671132696
west,1.972155003
west,6.527157119
west,1.375066114
west,13.94136647
west,19.99253736
west,11.22228566
west,27.55559577
west,23.71012019
west,29.11011432
west,4.36767515
west,26.51664159
west,3.180325544
west,21.46995822
west,10.25828255
west,17.10396711
west,21.10245354
west,7.254790433
west,19.71975374
west,14.45218773
west,27.36244502
west,20.40072034
west,15.64839507
west,27.6025965
west,2.368028455
west,13.48537956
west,8.22933072
west,11.33680749
west,2.28773958
west,27.92176467
west,11.2900488
west,19.95846609
west,2.974414509
west,4.181752084
west,4.271599122
west,27.83413302
west,1.267205151
west,6.031954796
west,17.95859745
west,1.328751252
west,8.651873055
west,14.4102264
west,22.33822467
west,26.88695419
west,19.79255979
west,21.92261092
west,19.41398185
west,22.20985712
west,17.02200103
west,23.27221165
west,21.53837345
west,29.37770298
west,8.070634869
west,11.35430944
west,28.67130137
west,23.43056539
west,11.42441821
west,25.77154566
west,7.874950832
west,21.47736074
west,28.57965393
west,15.83429344
west,14.9140658
west,24.56228445
west,20.13744411
west,9.083471687
west,22.69016564
west,20.16049185
west,6.774208776
west,21.45045941
west,20.53228481
west,11.61945399
west,24.66941065
west,2.710534064
west,18.7035916
west,16.112135
west,15.12282059
west,11.77411088
west,12.46219716
west,14.17604468
west,13.28673986
west,14.56172825
west,1.934547205
west,4.353774113
west,28.11252378
west,14.18103907
west,13.71910808
west,22.63098093
west,23.4254498
west,20.81995073
west,15.32264736
west,11.49408224
west,25.86990047
west,22.64999661
west,4.443230561
west,26.23013256
west,10.71922895
west,19.63938292
west,3.453950873
west,19.68692766
west,22.28338671
west,14.45973079
west,1.142079988
west,0.273615669
west,17.17453664
west,19.44935371
west,12.42147995
west,14.13514693
west,5.31836821
west,20.7385348
west,11.27008437
west,3.55865971
west,29.36301156
west,9.865501283
west,19.2693001
west,27.04297994
west,3.185168942
west,27.8145728
west,25.41755625
west,23.35111255
west,25.99452924
west,8.074884138
west,28.81960832
west,22.14609498
west,9.207810892
west,17.91195133
west,3.603386544
west,10.51161133
west,21.52507476
west,2.115281022
west,11.86144688
west,18.52125837
west,14.75876489
west,9.812700169
west,21.22068238
west,4.995157127
west,5.547156546
west,7.751734864
west,24.35502944
west,15.98381947
west,14.09858796
west,4.769453597
west,24.80630922
west,24.86971656
west,6.406504281
west,2.274596707
west,16.8385458
west,19.75768578
west,15.91167521
west,26.38356097
west,24.70495597
west,13.54727346
west,8.047210041
west,3.273646776
west,11.01037488
west,6.248489872
west,3.315393948
west,10.8163714
west,21.54401639
west,3.802660787
west,18.95977921
west,10.42194075
west,19.17445363
west,19.71116357
west,24.75477281
west,14.94444131
west,20.02423408
west,16.12062672
west,18.66923117
west,14.65190675
west,22.85991528
west,5.715244892
west,0.448895982
west,22.53040247
west,18.01736079
west,25.75641647
west,12.04024851
west,17.64982206
west,17.16585591
west,18.99998
west,25.53880719
west,23.7952503
west,15.62039444
west,28.85384729
west,0.251644305
west,1.242985027
west,17.64869048
west,15.11484282
west,27.23375988
west,5.344253588
west,21.45604189
west,11.16502269
west,13.19448799
west,19.72627943
